sMEM(0) <= x"0006";
sMEM(1) <= x"0000";
sMEM(2) <= x"004b";
sMEM(3) <= x"0100";
sMEM(4) <= x"0140";
sMEM(5) <= x"0200";
sMEM(6) <= x"0002";
sMEM(7) <= x"0000";
sMEM(8) <= x"0001";
sMEM(9) <= x"0004";
sMEM(10) <= x"0000";
sMEM(11) <= x"0000";
sMEM(12) <= x"0001";
sMEM(13) <= x"0000";
sMEM(14) <= x"0002";
sMEM(15) <= x"0000";
sMEM(16) <= x"0003";
sMEM(17) <= x"0000";
sMEM(18) <= x"0000";
sMEM(19) <= x"0004";
sMEM(20) <= x"0001";
sMEM(21) <= x"0004";
sMEM(22) <= x"0002";
sMEM(23) <= x"0004";
sMEM(24) <= x"0003";
sMEM(25) <= x"0004";
sMEM(26) <= x"ffff";
sMEM(27) <= x"ffff";
